Substation:	121144
511210206002074:	1.846 2.2129700000000008 1.9710699999999999 1.846 2.769 3.394 2.89442 2.769 2.769 2.769 4.494690000000001 2.769 2.769 2.81067 2.9774000000000003 2.8315 1.9710699999999999 1.846 1.846 2.0335 2.09599 2.09599 1.8460699999999999 1.846
511210206002071:	4.005 4.29281 4.11757 4.25499 6.25749 6.007569999999999 6.132569999999999 6.29083 6.80788 6.45757 6.43249 7.55829 6.50749 6.50749 6.38259 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001709:	0.04499 0.026600000000000002 0.008199999999999999 1.3896600000000001 1.8567500000000001 0.923 0.923 0.923 1.0484200000000001 0.923 1.6896799999999996 1.90697 2.585 1.3845 0.96467 1.17299 1.1314000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001710:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 4.744680000000001 3.16482 1.9711400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001711:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001712:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.85233 2.76907 2.769 2.769 3.669 3.9194899999999997 3.01899 2.76907 3.01899 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001747:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.96067 4.4280100000000004 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001979:	0.04499 0.026600000000000002 0.26517 0.923 2.2063800000000002 1.84424 1.2443199999999999 0.923 0.923 0.923 1.30697 0.923 1.3845 1.3845 0.9855 1.7355700000000005 1.9735 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001986:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.32306 1.6234000000000002 0.923 7.8894 4.23492 1.0064 2.07366 0.923 1.4761700000000002 1.63449 1.29799 1.17306 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001987:	0.04499 0.026600000000000002 0.008199999999999999 1.04807 0.923 0.923 0.923 0.923 2.2063800000000002 1.7400700000000004 0.923 0.923 1.3845 1.3845 0.923 0.923 1.1105 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001995:	0.15 0.15 0.15 1.55006 0.15039 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001745:	4.005 4.170310000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 9.090860000000001 12.80731 6.23606 6.11167 6.382560000000001 6.50749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001746:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.14446 2.99858 3.7380500000000003 2.894 2.89407 2.769 2.894 3.04962 1.98218 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001743:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.86483 3.08149 3.08158 9.56881 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001990:	0.29498 0.16 0.008199999999999999 2.276390000000001 1.39005 0.923 0.923 0.923 0.923 0.923 1.14383 1.17299 1.63449 1.63449 1.17299 1.21466 1.00647 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.17982
511210207001992:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.05634 7.72274 2.85158 0.923 0.923 0.923 0.923 0.923 1.3845 1.76847 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001993:	1.39534 0.37699 0.46153 7.72274 3.73575 1.17299 1.42348 0.923 0.923 0.923 0.923 0.923 1.4304000000000001 1.6511600000000002 1.11057 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.15482999999999997
511210207001994:	0.04499 0.026600000000000002 0.008199999999999999 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001976:	1.846 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.919 2.9149000000000003 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001977:	1.846 2.21978 1.99005 2.769 2.769 2.769 2.769 7.344 8.11833 2.769 2.769 2.769 2.769 2.93573 4.928020000000001 4.82238 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300314:	1.846 1.846 1.846 3.135970000000001 3.669 3.6695 2.769 2.769 2.769 2.894 2.89407 2.769 2.769 3.344 2.76964 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300315:	0.04499 0.21024 7.53063 4.66917 0.923 0.923 1.12342 0.923 1.17299 1.17299 0.9230700000000001 0.923 1.3845 1.3845 1.08966 1.17299 0.9439 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.06323
51121021300289:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.53958 8.80856 8.45625 9.65675 8.15625 9.08961 8.78664 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300290:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.132569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001643:	0.42241 0.026600000000000002 0.22396000000000002 1.17299 1.17299 1.0823 0.923 1.0063300000000002 1.17299 1.17299 2.7230700000000003 0.9818300000000001 2.50604 4.972180000000001 7.468 1.33966 1.1731300000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001644:	0.28908 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 1.073 3.39018 0.92339 0.923 2.15181 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001645:	4.22531 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.04917 6.25749 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001646:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 1.0063300000000002 2.66023 1.57207 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001647:	0.04499 0.026600000000000002 0.10017000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.32306 0.92339 1.3845 1.3845 1.17299 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001648:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 1.9501600000000001 1.846 1.9710699999999999 1.846 1.846 1.846 1.846 1.846
511210206001651:	0.3569600000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 0.923 3.08517 5.918220000000001 6.480630000000001 1.17299 0.9855700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001652:	0.04499 0.026600000000000002 0.008199999999999999 0.923 3.75637 7.8269 1.27669 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.7534299999999999 0.11022
511210206001636:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 0.923 1.48866 2.61375 1.3653 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001639:	0.10756 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9230700000000001 0.923 1.08966 3.0918400000000004 1.63449 1.17299 1.42299 1.17306 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.21013
511210206001641:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9595 1.9601400000000002 1.048 1.17299 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001642:	0.41196 0.026600000000000002 0.21653 1.17299 1.56515 0.923 1.62301 0.92339 0.923 0.923 0.923 2.03533 2.62617 2.23499 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001640:	0.04499 0.026600000000000002 0.37517 0.923 0.923 1.62301 0.92339 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 1.13133 0.923 1.11057 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001638:	0.04499 0.11857 0.008199999999999999 0.923 0.923 1.0063300000000002 1.3401500000000002 6.3629 5.3449 0.923 2.11469 1.6236300000000001 3.17249 1.75959 1.2564000000000002 0.9855700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001634:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.452 1.1945000000000001 0.923 0.923 0.9855700000000001 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001637:	4.28031 4.08833 4.25499 6.17423 8.987530000000001 14.09107 7.11021 6.89091 7.48679 6.24122 6.0075 7.04316 6.0075 6.0075 6.0825000000000005 6.25749 6.195069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001635:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.048 1.17299 1.17299 0.9355700000000001 0.923 0.923 0.923 1.9595 2.14764 1.17299 0.9855700000000001 0.923 0.923 1.04807 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001632:	0.32030000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.85155 7.05104 5.20159 1.29799 1.0897999999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001633:	0.15363 0.27659000000000006 0.25819000000000003 2.3231300000000004 0.92339 0.923 0.923 2.05634 7.72274 3.60158 2.0985 1.39307 1.65347 1.3845 1.03966 1.01057 1.1480599999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.24649000000000001
511210206002106:	2.2129700000000008 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7346399999999997 4.3586599999999995 3.1440900000000003 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002107:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.81903 3.2652200000000007 3.01899 3.7530500000000004 3.1440900000000003 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001631:	0.10749 0.26417 0.20441 0.923 0.923 1.04383 1.38182 1.17299 1.17299 1.04807 1.048 1.13136 1.63449 1.76437 1.08973 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002105:	1.87728 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.3356700000000004 9.56874 5.2642500000000005 2.78983 2.99823 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001556:	1.846 2.5460100000000003 3.22311 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 4.2322299999999995 3.26899 1.8461400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001344:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.12416 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001355:	4.005 4.705010000000001 10.27223 10.26526 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 7.15823 7.995 6.2579899999999995 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001328:	1.846 1.846 2.07933 3.02605 2.769 2.769 2.769 2.769 3.099 3.3519099999999997 2.89407 3.01899 3.01899 3.01899 2.76907 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001555:	4.005 4.005 4.25499 6.25749 6.29923 6.42425 6.25749 7.13629 7.76308 6.25749 13.06481 9.55782 6.50749 6.15347 6.25749 6.25749 6.25749 4.005 4.13 4.0050300000000005 4.08 4.13007 4.005 4.005
511210206001332:	1.846 1.846 2.31305 2.0126600000000003 2.76907 2.769 4.329 3.0095 2.89442 2.769 2.769 2.8315 4.406680000000001 6.20718 9.66826 3.1440900000000003 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001557:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.71901 11.03551 4.51487 2.9565 3.10241 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001339:	1.846 1.846 2.021 2.09599 3.01899 2.98823 2.769 3.12524 3.0190300000000003 3.01899 3.01899 3.01899 3.01906 3.01899 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.971 1.84603 1.846 1.846
511210206001554:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.9575000000000005 6.840050000000001 12.288680000000001 11.82955 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206002025:	1.846 2.12131 1.846 2.769 2.769 2.769 3.01942 2.78983 3.01899 2.91497 2.81067 3.01899 2.85247 2.91066 3.01899 3.14399 3.01906 1.846 2.6397399999999998 1.846 1.846 1.846 1.846 1.846
511210206001056:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.2359200000000001 4.716440000000001 7.24143 1.498 1.5768 1.48866 1.17299 1.11057 1.04807 0.923 1.17299 0.00958 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001054:	0.04499 0.27485000000000004 0.25819000000000003 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.87271 1.5095 1.1314000000000002 1.29799 1.29809 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001055:	7.4050400000000005 10.46667 5.05542 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.58314 6.0075 6.1575 7.92466 6.157640000000001 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001053:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.77763 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002179:	1.846 1.846 1.846 2.02964 2.769 3.0856700000000004 4.13447 3.23605 2.769 2.769 2.769 2.85233 4.04473 3.08156 3.49913 4.2395000000000005 2.8690700000000002 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001350:	2.121 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.90448 2.894 4.04466 4.3340000000000005 3.27116 2.8981999999999997 2.894 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002184:	2.1946399999999997 1.846 1.846 1.846 4.47733 5.019550000000001 3.252720000000001 3.01899 3.01899 3.01899 3.01899 9.19387 7.2024 3.1648899999999998 3.0399000000000003 3.24829 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.04981
511210206001329:	4.005 4.005 4.18 6.25749 6.25749 6.22673 6.0075 6.24916 6.25749 7.06749 7.24799 6.25749 6.257560000000001 7.43253 6.91964 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001331:	1.40365 2.65752 0.008199999999999999 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 7.32358 1.75116 1.2231400000000001 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001341:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.25749 6.25749 6.25749 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.72588 4.05206
511210206001343:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 2.95657 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002187:	4.15083 4.09704 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 7.22073 6.15333 6.11173 6.0075 4.005 4.13 4.0050300000000005 4.005 4.005 4.005 4.005
511210206002178:	2.13384 1.8460699999999999 1.87301 2.0690500000000003 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.8524000000000003 2.97733 3.01899 3.01899 3.01899 3.01899 3.01899 2.769 2.894 2.8315300000000003 2.769 1.846 1.846 0.00807
511210206002185:	0.33283 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7396799999999997 1.96822 1.3845 0.96467 1.1939000000000002 1.123 0.923 1.0980699999999999 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002181:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 2.81074 2.769 1.846 1.846 1.846 1.846 1.846 2.5668800000000003 1.89306
511210206002183:	0.37916000000000005 0.1709 0.15 0.15 0.15 0.15 0.15 0.8504 0.5250699999999998 0.37958 1.1190499999999999 0.31666000000000005 0.48348 0.15 0.15 0.18063 0.28611000000000003 0.15 0.15 0.15 0.15 0.15 0.15 0.24197
511210206002186:	1.846 3.1696400000000007 2.5065 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 3.5356799999999997 3.53631 2.769 2.894 3.01899 2.89407 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206002439:	1.846 1.846 1.846 1.846 2.769 2.769 2.85233 2.81074 2.8315 3.7193899999999998 3.4029700000000007 3.01899 3.26899 3.1440900000000003 3.07108 4.42952 1.9965 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002180:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5750000000000001 0.40042 0.15 0.15 0.15 1.43338 0.8504 0.15 0.39999 0.15007 0.15 0.31673 0.15 0.15 0.15 0.15 0.15
511210206002182:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 7.72274 4.10992 1.17299 1.17299 1.63449 1.63449 1.17299 1.17299 1.11057 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.07428999999999998 0.06316
511210206002438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87316 4.289899999999999 3.0695 2.8565 3.01899 2.9774000000000003 2.97323 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002188:	1.846 1.846 1.846 2.8315 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.76907 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001346:	8.41304 6.04126 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.49798 2.769 3.01483 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.85631
511210206001347:	4.005 4.005 4.28 6.09947 6.0075 6.0075 6.0075 6.0075 6.0075 6.2363800000000005 6.07868 6.0075 6.0075 6.0075 6.17416 6.0908999999999995 6.39083 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001348:	4.005 4.005 4.005 6.0492 6.0075 6.0075 6.0075 6.0075 6.0075 6.15333 6.007569999999999 7.15816 6.23666 6.25749 6.38249 6.257560000000001 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001351:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.8002800000000003 3.01899 2.76907 2.769 4.07073 5.35409 3.0399700000000007 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001330:	1.846 1.846 1.846 2.769 2.769 2.769 3.01942 2.769 2.8106999999999998 2.769 2.81067 3.01899 3.01899 3.14399 2.91493 2.89407 2.83157 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002069:	0.19082 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.1726900000000002 2.5804 2.0693200000000003 1.19397 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001334:	1.846 1.846 1.846 1.846 2.769 4.12278 2.769 3.3694200000000003 2.769 2.769 2.78983 3.01899 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001333:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.157520000000001 6.1748 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001336:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206002070:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.9855 1.17299 1.17299 1.17299 2.78516 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001338:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 3.24816 2.34599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206002459:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.34285 1.5768 1.08966 1.5896700000000001 1.5481600000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.12573
511210206002068:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 7.617640000000001 4.5516000000000005 0.9980700000000001 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001558:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 4.169060000000001 3.23605 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300321:	1.846 1.846 1.846 2.769 2.769 2.769 2.89442 2.769 2.769 2.769 3.2779700000000007 2.8940300000000003 3.58903 4.499560000000001 3.01906 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300322:	1.846 1.846 1.9085 1.84603 3.01899 4.56907 2.7695 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 3.01066 4.71901 10.0479 4.4435400000000005 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210213001539:	6.155 4.122560000000001 4.005 8.840869999999999 12.80724 6.23606 6.38292 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.38259 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.37197
511210213001105:	2.02964 1.9710699999999999 2.89642 4.1815 3.46949 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 4.71901 10.99384 4.952360000000001 3.45649 3.37325 3.01906 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001221:	2.09599 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 7.868939999999999 8.8613 2.769 2.9642 3.26899 3.01906 1.96336 1.846 1.846 1.846 1.846 1.846 1.846 2.1179700000000006
51121021300341:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.57207 1.48866 1.0689000000000002 1.02723 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.31315
5112102130030:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.39999 0.39999 0.39999 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001342:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.736680000000001 6.957890000000001 12.03875 11.7324 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206002433:	2.2129700000000008 1.846 3.0460000000000003 2.4465 2.769 2.769 3.39442 2.85233 4.97575 9.56874 3.7909 3.53631 2.894 3.01899 2.99823 2.8941399999999997 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002434:	4.005 4.31159 10.80474 9.069420000000001 6.0075 6.0075 6.38292 6.0075 6.0075 6.0075 7.2075000000000005 6.6080000000000005 6.0075 6.0075 6.02833 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001329:	4.005 4.005 4.37197 7.42 6.70799 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.38249 7.40823 6.44499 6.38259 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300340:	0.43363999999999997 0.22507 0.20417 0.5333199999999998 0.5959100000000002 0.39999 0.39999 0.39999 0.21257 0.15 0.15 0.5249900000000001 0.6499900000000001 0.6499900000000001 0.5250899999999998 0.27507 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300342:	2.12131 1.846 1.846 2.769 2.769 3.01942 2.769 2.769 3.81903 2.86272 2.819 3.03153 3.01899 2.83157 2.769 2.82317 3.01899 1.846 1.9127 1.846 1.846 1.846 1.846 1.846
51121021300268:	7.662889999999999 14.430629999999999 6.91613 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.73189 8.15625 8.15625 8.21875 8.15632 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300267:	1.846 2.536 2.9565 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.3030100000000004 2.769 2.96483 2.8232399999999997 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
