Substation:	121144
511210206001940:	2.8365 6.83261 6.72118 1.846 2.769 2.769 2.769 2.769 2.99816 2.7899000000000003 3.6398400000000004 3.27804 2.89407 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.747970000000001
511210206001942:	1.95884 1.846 1.846 1.846 2.769 2.769 3.1653200000000004 3.01899 3.01899 2.83157 3.12316 3.20657 3.01899 3.4655500000000004 3.86074 3.76949 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.93767
511210206001945:	4.005 4.65083 4.660760000000001 4.005 6.0075 6.4662500000000005 6.0908999999999995 6.0075 6.0075 6.0075 6.0075 8.27419 12.93224 8.03614 7.40799 6.36661 4.01542 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001939:	1.846 3.01271 2.3830500000000003 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.01899 3.01899 9.56881 6.130920000000001 4.65347 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001943:	5.4375 5.4375 5.4375 5.80447 8.15625 8.15625 8.15625 8.15625 8.15625 8.272920000000001 8.506639999999999 8.321520000000001 9.292530000000001 8.34382 9.07708 9.32765 5.6459 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210206001952:	2.09599 1.8460699999999999 3.24606 1.8463900000000002 2.769 2.769 5.219440000000001 9.56874 4.430899999999999 4.2695 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002016:	4.005 4.2278400000000005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.132569999999999 6.1325 7.42519 6.34098 4.0050300000000005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001954:	0.06006 0.04299 0.02593 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 1.51505 1.04807 1.3845 0.923 0.923 0.923 2.5229899999999996 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206001955:	9.67154 8.20026 4.005 4.005 6.0075 6.1325 6.25749 6.195069999999999 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.1533999999999995 6.31999 4.44257 4.005 4.005 4.005 4.005 4.005 4.005 4.115310000000001
511210206001956:	5.6211400000000005 5.4375 5.4375 5.4375 8.53125 8.28167 8.15625 8.15625 8.15625 8.15625 8.15625 12.48965 16.48164 8.731819999999999 8.15625 8.28125 5.6874899999999995 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210206001957:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.194 3.01942 2.769 3.34464 6.16904 9.23067 3.069 4.39457 3.01899 2.76907 2.769 2.769 2.769 3.24606 1.91639 1.846 0.07844
511210206001953:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001946:	4.005 4.305 5.52633 4.1091999999999995 6.0075 6.38292 6.25749 6.007569999999999 6.0075 6.0075 6.21583 6.25749 6.25749 6.04924 6.0075 6.0075 4.005 4.005 4.005 4.0675 4.13007 4.005 4.005 4.005
511210206001947:	5.4375 6.137510000000001 11.337760000000001 9.632760000000001 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.30691 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210206001948:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.9438300000000001 1.17299 1.4026500000000002 0.923 0.923 0.923 1.63449 2.07373 0.923 0.923 2.5730500000000003 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206001949:	1.846 1.846 1.846 1.846 2.769 2.769 2.9565 3.01899 3.01899 2.83157 2.769 2.769 2.8524000000000003 2.769 3.07464 3.14399 2.09606 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001950:	4.005 4.98032 5.405060000000001 5.80539 6.008 6.0075 6.0075 6.24916 6.50749 6.18271 6.04917 6.25749 6.09097 6.14916 6.50749 9.442620000000002 10.80481 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001951:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 9.18219 6.284260000000001 2.769 2.769 2.769 3.344 4.519640000000001 4.01949 3.0816500000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300288:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.4075599999999975 6.7703999999999995 6.1325 6.00753 7.9325 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001321:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 2.769 2.769 2.87316 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300276:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300124:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.14819 6.05437 6.25395 6.0111099999999995 4.005 4.0259 4.005 4.005 4.005 4.005 4.005
51121020600482:	0.04499 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 8.15198 1.5095 1.63449 1.04807 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600484:	0.04499 0.08077000000000002 0.07910000000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4261700000000002 1.5304000000000002 1.048 1.17299 1.11057 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600461:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.88566 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001488:	0.04499 1.35024 0.6687000000000001 0.923 0.923 0.923 0.923 0.923 1.048 0.9230700000000001 1.6896799999999996 1.69031 1.3845 1.53245 1.11057 1.17299 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001489:	1.846 1.846 1.846 1.846 2.769 2.769 2.77692 3.7193899999999998 2.99031 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001490:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.77108 3.01899 3.01899 3.01899 3.01899 1.86482 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001492:	2.02964 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 3.9357100000000003 2.7927199999999996 2.769 10.335420000000001 6.2149 2.85233 3.01899 3.01899 3.01899 3.6460700000000004 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001491:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 1.02716 1.63449 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.13670999999999997 0.20906
511210206001493:	4.005 4.005 4.005 6.2828100000000004 6.0908999999999995 6.0075 6.25749 6.25749 6.25749 6.25749 6.8998800000000005 7.67423 6.55799 6.38249 6.257560000000001 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001494:	2.4629600000000003 1.9794 1.846 3.199390000000001 3.23605 2.769 3.04442 2.769 2.769 2.769 2.98983 3.01899 3.01899 3.01899 3.06066 3.26899 1.8461400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.96266
511210206001798:	0.15 0.33364 0.18132 0.15 0.15 0.15 0.15 0.15 0.15 0.18125 0.275 0.6583299999999999 1.0111 0.25416 0.39999 0.2959 0.18128 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001495:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.53631 4.479 2.8595 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001800:	0.41196 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.19842 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.96467 1.33966 1.11064 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001578:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 3.557220000000001 3.944 3.5195300000000005 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001799:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 1.30633 2.97365 2.23499 1.63449 1.17299 1.17299 1.04807 0.923 1.17299 0.25957 0.07021000000000001 0.026350000000000002 0.032549999999999996 0.06316
511210206001577:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.78125 9.56505 8.27331 8.15625 8.15625 14.95599 11.79381 8.28125 8.40624 8.28132 8.28125 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300275:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 6.195069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001173:	2.121 1.93797 1.846 2.769 2.769 2.769 2.8606599999999998 2.77112 3.01942 2.769 3.0052800000000004 4.6145000000000005 3.26357 3.2918000000000003 3.01899 2.9649 2.94823 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300277:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.11166 7.11175 6.199800000000001 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001263:	1.846 2.102970000000001 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.9613 4.298 3.0405 2.95657 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206002114:	0.80203 0.7900600000000002 0.27592 1.17299 1.1314000000000002 1.54799 1.17341 1.61473 7.972729999999999 3.66824 2.6314 2.0491300000000003 1.63449 1.0689000000000002 1.3188900000000001 1.23556 1.11064 0.0037400000000000003 0.01239 0.023469999999999998 0.10976999999999999 0.16582 0.046520000000000006 0.07712000000000001
511210206002115:	0.15 0.15 0.31666000000000005 0.39999 0.93341 1.0258099999999999 0.39999 0.27507 0.15 0.15 0.15 0.15 0.725 1.1214600000000001 0.69174 0.46258 0.27507 0.15 0.27507 0.15 0.15 0.15 0.15 0.24197
511210206002116:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.452 1.1945000000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206002117:	0.06006 0.22663 1.951 0.9235 0.923 1.6734200000000001 1.04807 0.923 0.923 0.923 0.923 1.8813499999999999 2.8601900000000002 1.1234600000000001 0.923 1.0064 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210206002074:	1.846 2.2129700000000008 1.9710699999999999 1.846 2.769 3.394 2.89442 2.769 2.769 2.769 4.494690000000001 2.769 2.769 2.81067 2.9774000000000003 2.8315 1.9710699999999999 1.846 1.846 2.0335 2.09599 2.09599 1.8460699999999999 1.846
511210206002071:	4.005 4.29281 4.11757 4.25499 6.25749 6.007569999999999 6.132569999999999 6.29083 6.80788 6.45757 6.43249 7.55829 6.50749 6.50749 6.38259 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001709:	0.04499 0.026600000000000002 0.008199999999999999 1.3896600000000001 1.8567500000000001 0.923 0.923 0.923 1.0484200000000001 0.923 1.6896799999999996 1.90697 2.585 1.3845 0.96467 1.17299 1.1314000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001710:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 4.744680000000001 3.16482 1.9711400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001711:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001712:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.85233 2.76907 2.769 2.769 3.669 3.9194899999999997 3.01899 2.76907 3.01899 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001747:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.96067 4.4280100000000004 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001979:	0.04499 0.026600000000000002 0.26517 0.923 2.2063800000000002 1.84424 1.2443199999999999 0.923 0.923 0.923 1.30697 0.923 1.3845 1.3845 0.9855 1.7355700000000005 1.9735 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001986:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.32306 1.6234000000000002 0.923 7.8894 4.23492 1.0064 2.07366 0.923 1.4761700000000002 1.63449 1.29799 1.17306 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001987:	0.04499 0.026600000000000002 0.008199999999999999 1.04807 0.923 0.923 0.923 0.923 2.2063800000000002 1.7400700000000004 0.923 0.923 1.3845 1.3845 0.923 0.923 1.1105 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001995:	0.15 0.15 0.15 1.55006 0.15039 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001745:	4.005 4.170310000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 9.090860000000001 12.80731 6.23606 6.11167 6.382560000000001 6.50749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001746:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.14446 2.99858 3.7380500000000003 2.894 2.89407 2.769 2.894 3.04962 1.98218 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001743:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.86483 3.08149 3.08158 9.56881 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001990:	0.29498 0.16 0.008199999999999999 2.276390000000001 1.39005 0.923 0.923 0.923 0.923 0.923 1.14383 1.17299 1.63449 1.63449 1.17299 1.21466 1.00647 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.17982
511210207001992:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.05634 7.72274 2.85158 0.923 0.923 0.923 0.923 0.923 1.3845 1.76847 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001993:	1.39534 0.37699 0.46153 7.72274 3.73575 1.17299 1.42348 0.923 0.923 0.923 0.923 0.923 1.4304000000000001 1.6511600000000002 1.11057 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.15482999999999997
511210207001994:	0.04499 0.026600000000000002 0.008199999999999999 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001976:	1.846 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.919 2.9149000000000003 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001977:	1.846 2.21978 1.99005 2.769 2.769 2.769 2.769 7.344 8.11833 2.769 2.769 2.769 2.769 2.93573 4.928020000000001 4.82238 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300314:	1.846 1.846 1.846 3.135970000000001 3.669 3.6695 2.769 2.769 2.769 2.894 2.89407 2.769 2.769 3.344 2.76964 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300315:	0.04499 0.21024 7.53063 4.66917 0.923 0.923 1.12342 0.923 1.17299 1.17299 0.9230700000000001 0.923 1.3845 1.3845 1.08966 1.17299 0.9439 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.06323
51121021300289:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.53958 8.80856 8.45625 9.65675 8.15625 9.08961 8.78664 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300290:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.132569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001643:	0.42241 0.026600000000000002 0.22396000000000002 1.17299 1.17299 1.0823 0.923 1.0063300000000002 1.17299 1.17299 2.7230700000000003 0.9818300000000001 2.50604 4.972180000000001 7.468 1.33966 1.1731300000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001644:	0.28908 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 1.073 3.39018 0.92339 0.923 2.15181 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001645:	4.22531 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.04917 6.25749 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001646:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 1.0063300000000002 2.66023 1.57207 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001647:	0.04499 0.026600000000000002 0.10017000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.32306 0.92339 1.3845 1.3845 1.17299 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001648:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 1.9501600000000001 1.846 1.9710699999999999 1.846 1.846 1.846 1.846 1.846
511210206001651:	0.3569600000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 0.923 3.08517 5.918220000000001 6.480630000000001 1.17299 0.9855700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001652:	0.04499 0.026600000000000002 0.008199999999999999 0.923 3.75637 7.8269 1.27669 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.7534299999999999 0.11022
511210206001636:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 0.923 1.48866 2.61375 1.3653 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001639:	0.10756 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9230700000000001 0.923 1.08966 3.0918400000000004 1.63449 1.17299 1.42299 1.17306 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.21013
511210206001641:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9595 1.9601400000000002 1.048 1.17299 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001642:	0.41196 0.026600000000000002 0.21653 1.17299 1.56515 0.923 1.62301 0.92339 0.923 0.923 0.923 2.03533 2.62617 2.23499 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001640:	0.04499 0.026600000000000002 0.37517 0.923 0.923 1.62301 0.92339 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 1.13133 0.923 1.11057 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001638:	0.04499 0.11857 0.008199999999999999 0.923 0.923 1.0063300000000002 1.3401500000000002 6.3629 5.3449 0.923 2.11469 1.6236300000000001 3.17249 1.75959 1.2564000000000002 0.9855700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001634:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.452 1.1945000000000001 0.923 0.923 0.9855700000000001 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001637:	4.28031 4.08833 4.25499 6.17423 8.987530000000001 14.09107 7.11021 6.89091 7.48679 6.24122 6.0075 7.04316 6.0075 6.0075 6.0825000000000005 6.25749 6.195069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001635:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.048 1.17299 1.17299 0.9355700000000001 0.923 0.923 0.923 1.9595 2.14764 1.17299 0.9855700000000001 0.923 0.923 1.04807 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001632:	0.32030000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.85155 7.05104 5.20159 1.29799 1.0897999999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001633:	0.15363 0.27659000000000006 0.25819000000000003 2.3231300000000004 0.92339 0.923 0.923 2.05634 7.72274 3.60158 2.0985 1.39307 1.65347 1.3845 1.03966 1.01057 1.1480599999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.24649000000000001
511210206002106:	2.2129700000000008 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7346399999999997 4.3586599999999995 3.1440900000000003 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002107:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.81903 3.2652200000000007 3.01899 3.7530500000000004 3.1440900000000003 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001631:	0.10749 0.26417 0.20441 0.923 0.923 1.04383 1.38182 1.17299 1.17299 1.04807 1.048 1.13136 1.63449 1.76437 1.08973 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002105:	1.87728 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.3356700000000004 9.56874 5.2642500000000005 2.78983 2.99823 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001556:	1.846 2.5460100000000003 3.22311 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 4.2322299999999995 3.26899 1.8461400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001344:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.12416 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001355:	4.005 4.705010000000001 10.27223 10.26526 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 7.15823 7.995 6.2579899999999995 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001328:	1.846 1.846 2.07933 3.02605 2.769 2.769 2.769 2.769 3.099 3.3519099999999997 2.89407 3.01899 3.01899 3.01899 2.76907 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001555:	4.005 4.005 4.25499 6.25749 6.29923 6.42425 6.25749 7.13629 7.76308 6.25749 13.06481 9.55782 6.50749 6.15347 6.25749 6.25749 6.25749 4.005 4.13 4.0050300000000005 4.08 4.13007 4.005 4.005
511210206001332:	1.846 1.846 2.31305 2.0126600000000003 2.76907 2.769 4.329 3.0095 2.89442 2.769 2.769 2.8315 4.406680000000001 6.20718 9.66826 3.1440900000000003 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001557:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.71901 11.03551 4.51487 2.9565 3.10241 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001339:	1.846 1.846 2.021 2.09599 3.01899 2.98823 2.769 3.12524 3.0190300000000003 3.01899 3.01899 3.01899 3.01906 3.01899 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.971 1.84603 1.846 1.846
511210206001554:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.9575000000000005 6.840050000000001 12.288680000000001 11.82955 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206002025:	1.846 2.12131 1.846 2.769 2.769 2.769 3.01942 2.78983 3.01899 2.91497 2.81067 3.01899 2.85247 2.91066 3.01899 3.14399 3.01906 1.846 2.6397399999999998 1.846 1.846 1.846 1.846 1.846
511210206001056:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.2359200000000001 4.716440000000001 7.24143 1.498 1.5768 1.48866 1.17299 1.11057 1.04807 0.923 1.17299 0.00958 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001054:	0.04499 0.27485000000000004 0.25819000000000003 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.87271 1.5095 1.1314000000000002 1.29799 1.29809 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001055:	7.4050400000000005 10.46667 5.05542 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.58314 6.0075 6.1575 7.92466 6.157640000000001 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001053:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.77763 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002179:	1.846 1.846 1.846 2.02964 2.769 3.0856700000000004 4.13447 3.23605 2.769 2.769 2.769 2.85233 4.04473 3.08156 3.49913 4.2395000000000005 2.8690700000000002 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
